,prdtypecode
74183,1300
74194,1920
74205,2403
74211,2582
74213,1560
74216,40
74230,40
74236,40
74246,1302
74251,1300
74253,1560
74255,2060
74259,1281
74271,2705
74286,1140
74292,50
74296,2060
74303,2583
74307,2705
74311,2705
74318,2220
74322,1301
74329,2905
74331,2522
74346,2522
74359,1300
74368,2583
74371,2582
74373,40
74379,2905
74382,2583
74392,2060
74398,1302
74408,2585
74413,2280
74414,1302
74416,1300
74417,1140
74427,60
74428,40
74433,2220
74443,1160
74444,2705
74461,1300
74462,1320
74469,2585
74476,2905
74483,1300
74490,1280
74506,2585
74507,1180
74531,2220
74532,40
74542,1560
74546,1300
74566,2522
74567,1320
74570,40
74573,1300
74590,1560
74609,2583
74628,50
74635,1160
74645,1920
74650,1920
74653,2280
74656,1300
74658,1140
74660,1920
74665,1140
74682,1302
74684,2522
74685,1320
74693,1280
74702,2522
74722,2583
74759,1920
74763,2522
74768,2705
74790,1302
74795,2582
74800,2060
74819,1140
74829,1140
74831,1300
74836,1280
74848,2403
74858,1280
74864,1940
74866,1302
74869,1302
74875,2280
74882,2905
74904,2462
74914,2060
74919,1320
74931,2583
74938,1560
74941,1140
74942,2905
74957,1281
74985,40
74997,2705
74998,2280
74999,60
75029,1140
75033,40
75048,40
75057,1320
75062,1320
75065,40
75067,1140
75072,2403
75073,1302
75085,2582
75092,1301
75097,2585
75117,1140
75121,1300
75138,2403
75164,2905
75165,2585
75166,1280
75172,10
75176,2705
75178,2462
75180,2403
75199,2705
75201,1320
75202,2585
75206,60
75217,2705
75219,2583
75220,2585
75234,2280
75236,2522
75238,2220
75239,1280
75271,2280
75274,2522
75301,40
75309,10
75315,2522
75319,1560
75327,2060
75334,2280
75335,1300
75341,2705
75351,50
75352,2905
75362,1560
75365,2462
75374,2060
75383,10
75394,40
75397,10
75402,1302
75403,2585
75407,2403
75409,40
75415,50
75417,1320
75423,2582
75438,1281
75439,1300
75457,2705
75461,2060
75472,2585
75478,2582
75491,2585
75498,10
75499,50
75514,1560
75519,1320
75528,1920
75541,2280
75547,1180
75559,2905
75567,2582
75575,2280
75593,1281
75603,1280
75619,1180
75628,1920
75629,2220
75636,2403
75645,2403
75656,2705
75658,60
75659,1281
75662,2705
75677,2522
75691,1300
75709,1140
75711,1920
75716,1140
75742,1281
75747,2582
75762,10
75781,2705
75785,2583
75791,1560
75801,1140
75814,1940
75859,1180
75863,2060
75869,2522
75873,1140
75913,2522
75919,2403
75921,2522
75941,1920
75944,2522
75948,2905
75956,1300
75960,1140
75965,2462
75975,2403
75976,2585
75982,2583
75986,2060
75992,10
76012,2583
76015,2280
76024,1560
76030,40
76033,1320
76056,50
76058,1160
76071,2060
76072,2462
76101,2705
76102,1300
76117,50
76121,1560
76131,2585
76145,1320
76152,2403
76162,2582
76169,2220
76204,2705
76212,60
76219,1302
76224,2585
76251,2583
76261,1302
76271,1920
76272,1281
76286,2905
76290,1560
76295,1940
76320,2522
76329,2905
76346,1940
76361,1560
76362,1300
76365,2585
76369,2705
76371,1160
76380,1920
76386,1560
76405,2280
76406,40
76426,1920
76432,2403
76443,2280
76446,2522
76447,1180
76459,1302
76460,50
76463,2583
76466,1281
76471,2060
76481,2060
76487,10
76495,10
76498,40
76500,2585
76509,2522
76515,1301
76522,2060
76525,50
76533,1160
76535,2522
76536,1920
76543,2705
76545,2582
76551,1920
76556,2585
76560,1940
76580,40
76582,2403
76587,2060
76589,2522
76591,2585
76593,1940
76599,1160
76600,10
76605,2705
76610,1320
76612,1920
76613,2905
76629,50
76632,1300
76637,2585
76639,1160
76673,2585
76695,2705
76702,1300
76712,2280
76713,1320
76719,2585
76723,2462
76734,1160
76745,1560
76747,1302
76759,2583
76761,2585
76763,2220
76765,1320
76767,1940
76773,2705
76780,2522
76782,2583
76789,2060
76790,1320
76797,50
76803,40
76807,2585
76809,1920
76819,2462
76821,1180
76824,1280
76828,2462
76829,1302
76846,2522
76848,2522
76852,2585
76854,2583
76856,1180
76861,1920
76865,1280
76866,2582
76868,1140
76879,1160
76883,2585
76900,1280
76901,2583
76903,2585
76907,1281
76920,50
76924,1280
76954,2403
76960,1560
76961,1302
76964,1281
76976,2220
76980,1300
76988,60
76989,2582
76991,1920
77005,2705
77006,1160
77013,1160
77023,1302
77031,2522
77034,1281
77039,1302
77041,1160
77076,1160
77080,2280
77087,1281
77099,2583
77103,1140
77104,1920
77118,2582
77130,2522
77135,1940
77143,1281
77155,2585
77161,2522
77176,2582
77182,2280
77184,1560
77185,1560
77204,2582
77216,1920
77218,2280
77236,2582
77247,1180
77251,2905
77263,2403
77280,1280
77285,2583
77291,2905
77297,2522
77299,2705
77315,2582
77316,50
77317,1280
77319,1281
77324,60
77325,2060
77327,1560
77341,2583
77351,1140
77373,1920
77388,1560
77390,10
77404,1180
77410,2522
77412,1280
77426,1300
77429,2280
77430,2462
77438,2582
77441,1302
77444,1140
77447,1180
77448,2280
77472,2905
77482,2403
77483,2582
77489,1560
77491,2060
77497,1140
77502,2220
77504,1281
77515,2462
77527,1302
77548,1940
77555,2705
77571,1281
77574,2462
77575,1160
77588,2403
77595,1281
77605,10
77614,2522
77630,1160
77637,2522
77640,10
77645,2462
77652,40
77655,1280
77658,40
77659,2582
77661,1160
77665,1560
77667,2403
77681,1140
77691,1320
77693,1160
77705,2705
77716,1300
77736,1320
77758,2403
77770,1560
77782,2583
77804,2462
77840,2905
77847,2705
77861,1280
77866,1160
77867,2585
77870,1940
77874,1180
77876,10
77884,1140
77887,2522
77901,1560
77915,2705
77955,2705
77969,2705
77988,2705
77989,2462
77998,1301
78001,10
78005,2462
78013,2585
78036,2705
78038,2705
78043,2583
78045,1302
78048,2220
78053,10
78069,2403
78080,1920
78082,1920
78083,1302
78089,1300
78105,1160
78106,2220
78107,50
78112,1300
78113,1320
78122,2583
78123,2462
78132,1940
78136,1160
78137,2583
78143,1302
78145,1920
78150,2060
78160,2585
78174,1320
78175,2705
78178,1160
78181,1140
78186,2403
78192,2220
78195,2522
78201,1302
78208,40
78212,1300
78233,2462
78239,2585
78244,2705
78253,50
78257,1300
78264,1301
78286,1301
78289,2060
78291,2060
78296,2462
78318,2403
78321,2220
78333,1320
78334,1300
78337,1320
78360,1920
78361,2582
78362,40
78363,2583
78365,1920
78369,2522
78375,2060
78378,2403
78383,2060
78402,2583
78403,2585
78410,2220
78422,2060
78424,2403
78428,2220
78431,1160
78434,10
78450,1160
78455,40
78456,1140
78459,2220
78472,2060
78473,2582
78475,2060
78478,2060
78484,2060
78490,1280
78499,40
78501,1300
78506,2462
78507,2060
78527,1140
78535,2905
78537,1320
78564,2583
78567,40
78570,1160
78572,2583
78584,1320
78588,1301
78591,1560
78603,2583
78609,2280
78626,60
78628,2705
78633,10
78634,2585
78639,1302
78644,1300
78658,2522
78662,1280
78665,2705
78672,1560
78677,2403
78680,2060
78685,2060
78692,2583
78724,50
78730,1180
78744,2582
78762,1160
78763,60
78776,2583
78781,2905
78792,1920
78804,2522
78814,2582
78819,2585
78822,2403
78825,2403
78828,1940
78839,2585
78845,1320
78846,2060
78852,2583
78853,2280
78859,2462
78861,2585
78865,2905
78872,2585
78873,1160
78881,1300
78913,1300
78957,2583
78958,1280
78963,2585
78965,40
78968,2280
78970,1300
78978,40
78994,60
78995,10
79005,2705
79021,2060
79029,2585
79032,40
79040,2585
79054,2280
79058,1920
79067,2060
79068,2583
79077,1281
79079,1320
79083,1280
79085,1280
79100,1320
79117,1560
79118,2403
79119,1320
79157,1560
79159,2280
79172,1140
79184,1302
79186,1302
79190,2583
79201,2905
79217,1920
79225,60
79229,2220
79232,2220
79235,2403
79251,2522
79272,1920
79294,1320
79298,1140
79302,1301
79306,1920
79309,1320
79318,1320
79320,2060
79328,2280
79331,2705
79339,60
79342,1300
79347,1302
79362,1281
79372,1160
79373,2583
79376,2582
79382,2060
79392,10
79402,40
79412,2220
79420,60
79426,2705
79432,2705
79437,2280
79449,1281
79450,2522
79451,1920
79472,1940
79475,1560
79477,50
79517,2403
79520,1160
79531,1920
79546,2403
79552,2705
79553,1940
79561,2060
79566,1320
79570,1940
79572,1140
79589,50
79599,2462
79602,1920
79606,50
79613,1140
79615,1302
79617,2705
79630,2585
79633,2060
79635,1320
79642,1140
79647,2582
79648,2280
79658,1320
79677,2585
79681,1160
79692,10
79718,2705
79736,2582
79752,2705
79757,2280
79771,10
79775,1302
79777,10
79817,2583
79827,2705
79849,2705
79850,2462
79854,2060
79855,10
79856,1320
79860,1560
79862,2905
79865,2585
79867,1300
79871,1281
79879,2705
79883,2522
79888,1301
79920,1940
79938,1560
79945,60
79951,1300
79975,1320
79981,2220
79988,2462
80005,2585
80007,2583
80008,2403
80014,2905
80024,2705
80033,40
80044,1940
80049,2905
80068,1560
80080,2060
80092,1280
80099,2705
80115,2705
80123,1180
80137,2583
80141,60
80148,2280
80150,40
80158,1140
80159,1300
80171,1160
80182,2220
80212,40
80219,2582
80236,1140
80246,1301
80250,2705
80258,2905
80261,1920
80269,2522
80276,1920
80286,2705
80293,2585
80303,1281
80304,2522
80312,1302
80319,2403
80321,10
80324,2060
80327,2403
80328,2705
80329,2403
80340,50
80342,1281
80349,1140
80355,1140
80369,2583
80370,2582
80379,1160
80382,2522
80383,2585
80384,1560
80387,1180
80413,1320
80415,60
80430,1160
80433,2060
80434,1320
80444,2522
80478,2582
80482,1320
80483,40
80485,2585
80486,2705
80488,2403
80503,1140
80505,1920
80513,2522
80514,2583
80522,1280
80526,2583
80531,10
80544,40
80551,1281
80552,10
80563,50
80564,2585
80579,2403
80581,1300
80586,2585
80601,1300
80605,1160
80607,2585
80616,2280
80622,1920
80625,10
80628,2585
80650,1320
80658,2705
80664,1160
80665,2705
80666,2585
80669,2585
80680,40
80691,2583
80701,1280
80702,2705
80715,2462
80717,2585
80740,60
80741,2280
80762,40
80776,2462
80786,2280
80788,2522
80789,1301
80793,1560
80809,2280
80814,1302
80815,1160
80820,2060
80826,2060
80833,1281
80834,1320
80843,2060
80848,1560
80851,1320
80866,2905
80872,1281
80879,1160
80888,10
80893,2060
80900,2582
80926,1160
80928,1920
80937,2280
80938,2220
80946,2280
80951,1560
80964,1320
80967,40
80969,2220
80977,10
80980,1300
80995,2522
80997,1300
81001,2522
81007,2582
81008,2462
81021,2705
81025,1320
81038,2060
81051,2522
81112,2705
81122,2522
81123,10
81125,1560
81127,1302
81136,2280
81138,1320
81141,2462
81142,2403
81146,1920
81151,2585
81159,2280
81176,2583
81180,10
81185,2585
81205,1300
81207,2705
81214,2582
81217,2280
81218,1920
81223,1940
81227,2705
81230,2705
81239,1320
81243,2220
81259,2403
81272,1281
81273,1560
81294,60
81296,2522
81300,40
81303,2280
81349,2585
81359,2522
81362,2582
81370,1140
81373,2280
81376,2403
81382,1560
81386,1140
81388,2583
81393,2060
81409,1140
81415,1302
81416,2583
81417,1280
81431,2705
81434,2585
81444,1560
81453,40
81470,1300
81475,2522
81498,1920
81506,2583
81518,1560
81525,2462
81533,50
81538,1302
81545,1940
81559,1280
81561,1160
81575,1560
81594,2585
81595,1300
81597,2585
81605,2705
81610,10
81611,1320
81614,1281
81615,1302
81619,1560
81623,2583
81626,1300
81638,2280
81639,2705
81650,2585
81654,1301
81664,2583
81666,1920
81667,2060
81669,1301
81692,1302
81702,2585
81721,1300
81728,1280
81745,2462
81755,2280
81756,2905
81757,1160
81762,2220
81764,10
81773,2060
81795,2522
81804,2280
81806,1300
81831,1280
81837,2522
81861,1302
81863,60
81871,2705
81883,2905
81887,2582
81893,2522
81906,1180
81922,2403
81935,40
81936,1160
81951,2705
81956,1300
81961,1180
81971,1560
81974,2522
81994,1300
81998,1920
82002,40
82005,1160
82006,1281
82010,2060
82012,60
82013,2522
82015,1140
82016,1300
82023,1302
82028,1300
82041,1301
82050,2522
82052,1160
82054,1140
82058,1281
82066,2280
82069,2905
82103,2462
82107,2462
82112,2060
82114,2403
82125,1300
82137,60
82142,1140
82160,2705
82178,1280
82180,1140
82185,2582
82188,1140
82192,2705
82205,1300
82206,2583
82211,1281
82222,1160
82227,1300
82231,1160
82243,1320
82247,1160
82248,2585
82253,2403
82268,2583
82272,50
82281,1140
82290,2403
82292,2060
82294,1280
82311,10
82314,2403
82319,2585
82325,2060
82326,2705
82334,1140
82346,2905
82354,1160
82355,1920
82368,1302
82370,2280
82375,1160
82389,2220
82401,1140
82407,1300
82414,2582
82415,1320
82423,50
82431,1280
82434,1300
82438,2403
82440,2462
82447,2705
82465,1140
82486,1281
82501,1300
82503,1320
82508,2060
82518,60
82519,1320
82520,2522
82530,2462
82540,2462
82551,2522
82567,1560
82568,10
82575,2582
82580,40
82589,2585
82590,1160
82598,1940
82625,1940
82639,2585
82644,1320
82654,1160
82658,1301
82661,2403
82677,2462
82689,1300
82693,2220
82695,2280
82698,2522
82702,1320
82705,2220
82711,60
82714,1160
82723,1302
82729,1302
82731,1280
82744,2905
82747,2705
82757,1300
82764,2280
82768,2582
82769,2583
82784,1560
82804,1160
82816,1302
82829,1280
82850,1281
82853,2905
82861,2220
82882,2280
82889,2462
82893,2582
82897,1140
82903,1560
82915,50
82929,1920
82940,1920
82962,1140
82964,2583
82976,1320
82985,10
82987,1320
82989,2403
82995,2060
82997,2403
83001,1300
83006,2462
83009,2905
83016,1560
83029,1940
83030,1320
83031,1280
83034,1301
83059,1280
83062,2585
83081,1281
83089,2705
83096,1920
83100,40
83105,2705
83106,2280
83107,2585
83110,2705
83113,1300
83124,10
83125,1920
83129,10
83144,1140
83148,2060
83160,2280
83176,2403
83177,2522
83191,2462
83209,2220
83217,2705
83219,2585
83222,2705
83230,2582
83235,1300
83254,1281
83255,2280
83260,2522
83263,1560
83284,2585
83286,1160
83288,10
83291,1280
83297,60
83300,60
83305,1320
83314,50
83317,1301
83318,1560
83319,1302
83345,2280
83348,2280
83355,2280
83375,2583
83381,1160
83383,2583
83386,1140
83391,1320
83405,60
83408,2462
83413,1140
83421,1300
83426,2905
83431,2705
83437,1300
83441,2280
83442,1160
83452,1320
83458,2705
83466,1302
83469,2403
83474,50
83477,1320
83494,2705
83499,10
83511,1300
83521,2582
83529,10
83531,2060
83532,1140
83534,2705
83536,2522
83547,1560
83556,2583
83557,2585
83563,10
83571,1301
83587,1140
83600,2905
83615,2060
83624,1140
83631,2705
83634,1180
83635,1280
83659,2060
83660,2582
83663,1140
83670,1300
83687,2060
83695,2280
83696,1140
83703,1302
83706,2403
83716,1300
83720,1300
83723,60
83745,1302
83747,2582
83748,2403
83753,1160
83759,2583
83769,50
83777,40
83781,1300
83784,2462
83790,2220
83798,1301
83800,2582
83803,1920
83807,1300
83808,1140
83821,1140
83844,2905
83854,2220
83861,1280
83875,2522
83886,50
83887,2060
83890,1320
83893,1302
83895,2462
83899,2522
83904,1320
83919,1320
83926,2220
83927,1140
83928,60
83938,2585
83941,2582
83953,2582
83954,2583
83957,2060
83958,1280
83962,2462
83967,2280
83969,1160
83986,2905
83996,1300
84006,50
84015,1302
84016,1140
84018,2522
84025,1301
84026,2403
84035,2060
84038,2280
84046,1560
84059,2220
84071,2585
84074,10
84075,1302
84080,2582
84083,2060
84085,1920
84087,1320
84094,2585
84099,2060
84123,2280
84126,2585
84127,2585
84132,40
84138,1940
84142,50
84148,2060
84155,2582
84163,2905
84165,1920
84167,1560
84173,1560
84176,1140
84184,1280
84190,1302
84222,2220
84235,1560
84258,1301
84270,2280
84280,10
84282,2582
84287,1160
84288,1140
84291,1302
84298,1300
84307,2705
84310,1940
84317,40
84326,2462
84331,1140
84346,1920
84348,1280
84350,1140
84357,1140
84361,1300
84369,2522
84377,10
84399,2060
84403,60
84408,2705
84419,2462
84425,2905
84433,1300
84435,1300
84439,1320
84455,1140
84461,2583
84470,2403
84486,2280
84500,2582
84501,2905
84518,50
84524,1300
84530,2462
84537,1180
84538,1920
84540,2582
84545,1300
84546,1280
84554,1300
84555,2582
84558,2522
84562,1940
84563,10
84576,1320
84578,10
84586,2585
84588,2220
84595,2585
84599,1280
84601,1302
84604,1140
84607,1280
84619,2585
84632,2583
84634,2583
84653,40
84667,1302
84678,1281
84683,2522
84687,2522
84720,1940
84723,2582
84725,1320
84733,1280
84735,1160
84753,1302
84755,1281
84758,1300
84762,2582
84772,1180
84778,2583
84779,2522
84783,1160
84797,40
84804,1320
84817,40
84840,1302
84858,2705
84872,1560
84876,1280
84877,1302
84880,1300
84885,2060
84890,1300
84915,2462
