,prdtypecode
74433,1302
74443,1160
74444,1302
74461,1300
74462,1302
74469,2585
74476,2905
74483,1560
74490,1280
74506,1302
74507,2060
74531,2220
74532,2462
74542,1560
74546,1300
74566,2522
74567,1320
74570,40
74573,1300
74590,1300
74609,2583
74628,1281
74635,1160
74645,1920
74650,2403
74653,2280
74656,1140
74658,1140
74660,1920
74665,1140
74682,1302
74684,2522
74685,1280
74693,1302
74702,2522
74722,2583
74759,1920
74763,2522
74768,2403
74790,2582
74795,2582
74800,2060
74819,1140
74829,1140
74831,1300
74836,1280
74848,10
74858,1280
74864,1940
74866,1302
74869,1280
74875,2280
74882,40
74904,2462
74914,2060
74919,2522
74931,2583
74938,2582
74941,1300
74942,2905
74957,1281
74985,40
74997,2705
74998,2403
74999,60
75029,1280
75033,40
75048,40
75057,1920
75062,2583
75065,40
75067,2280
75072,2403
75073,2583
75085,2582
75092,60
75097,2585
75117,2060
75121,1300
75138,2403
75164,40
75165,1560
75166,2705
75172,10
75176,10
75178,50
75180,10
75199,2705
75201,2060
75202,1302
75206,60
75217,2705
75219,2583
75220,2522
75234,40
75236,2522
75238,1320
75239,2060
75271,2280
75274,2522
75301,2522
75309,10
75315,2522
75319,1560
75327,50
75334,2280
75335,1300
75341,2705
75351,50
75352,2462
75362,2403
75365,1180
75374,2060
75383,2705
75394,40
75397,1280
75402,1302
75403,2585
75407,2060
75409,40
75415,50
75417,1302
75423,2582
75438,2060
75439,1300
75457,2705
75461,1302
75472,2585
75478,1320
75491,2585
75498,2705
75499,50
75514,1560
75519,1320
75528,2582
75541,2280
75547,1281
75559,2905
75567,2585
75575,2280
75593,10
75603,1140
75619,1180
75628,2060
75629,2220
75636,2403
75645,2403
75656,10
75658,1300
75659,1280
75662,2705
75677,2522
75691,1300
75709,1180
75711,1920
75716,1140
75742,1281
75747,2060
75762,2403
75781,2705
75785,1320
75791,1560
75801,1140
75814,1140
75859,1281
75863,2060
75869,2522
75873,1140
75913,2522
75919,2403
75921,2522
75941,2060
75944,2522
75948,2905
75956,50
75960,1280
75965,2462
75975,2403
75976,2585
75982,2583
75986,2060
75992,1281
76012,2583
76015,40
76024,1560
76030,40
76033,1320
76056,1320
76058,1160
76071,1281
76072,2462
76101,2280
76102,1300
76117,2060
76121,1560
76131,2585
76145,1560
76152,2403
76162,2583
76169,2583
76204,2705
76212,60
76219,1302
76224,2585
76251,2583
76261,2060
76271,2060
76272,1281
76286,2905
76290,1560
76295,1940
76320,2522
76329,2905
76346,1940
76361,1560
76362,1300
76365,2585
76369,10
76371,1160
76380,1920
76386,1920
76405,2280
76406,40
76426,1920
76432,2403
76443,2280
76446,2522
76447,2522
76459,1280
76460,50
76463,2583
76466,1320
76471,1920
76481,1160
76487,1280
76495,10
76498,40
76500,2585
76509,1302
76515,1301
76522,1560
76525,50
76533,1160
76535,2522
76536,1920
76543,2522
76545,1560
76551,1920
76556,2522
76560,1140
76580,40
76582,2403
76587,2060
76589,2522
76591,2585
76593,1320
76599,1160
76600,10
76605,2705
76610,1560
76612,1560
76613,2905
76629,50
76632,1300
76637,1300
76639,1160
76673,2060
76695,2705
76702,1300
76712,10
76713,1320
76719,1281
76723,2462
76734,1160
76745,1560
76747,1302
76759,2583
76761,2585
76763,1280
76765,1320
76767,1940
76773,40
76780,2522
76782,2583
76789,2060
76790,1920
76797,50
76803,40
76807,2585
76809,1920
76819,40
76821,1180
76824,1320
76828,2462
76829,1560
76846,1302
76848,2403
76852,50
76854,2583
76856,1180
76861,1920
76865,1280
76866,2585
76868,1140
76879,1160
76883,2585
76900,1320
76901,2585
76903,2582
76907,1281
76920,50
76924,1280
76954,2403
76960,1560
76961,1302
76964,1281
76976,2220
76980,1300
76988,50
76989,2582
76991,1920
77005,2705
77006,1160
77013,1160
77023,2582
77031,2060
77034,1280
77039,1302
77041,1160
77076,1160
77080,2280
77087,1281
77099,2583
77103,1280
77104,1920
77118,2582
77130,2522
77135,1940
77143,2522
77155,1160
77161,10
77176,1560
77182,2280
77184,1320
77185,1560
77204,2582
77216,1920
77218,10
77236,2585
77247,1180
77251,40
77263,1160
77280,1280
77285,2583
77291,1281
77297,2522
77299,10
77315,2582
77316,1300
77317,1281
77319,1320
77324,50
77325,1920
77327,1560
77341,1940
77351,1140
77373,1920
77388,1560
77390,2280
77404,1180
77410,2522
77412,1140
77426,1300
77429,2403
77430,2403
77438,1300
77441,1302
77444,1140
77447,2280
77448,2280
77472,40
77482,2403
77483,2582
77489,1560
77491,1280
77497,1302
77502,2220
77504,1280
77515,1281
77527,1302
77548,1940
77555,2705
77571,1280
77574,50
77575,1160
77588,1140
77595,1302
77605,10
77614,2060
77630,1160
77637,2522
77640,2705
77645,1300
77652,40
77655,1300
77658,40
77659,2582
77661,1160
77665,1560
77667,2403
77681,1140
77691,1320
77693,1160
77705,2522
77716,1302
77736,1320
77758,2403
77770,1560
77782,1302
77804,1281
77840,2905
77847,10
77861,1280
77866,1160
77867,1300
77870,1940
77874,1281
77876,10
77884,1140
77887,2583
77901,1560
77915,2705
77955,2705
77969,2705
77988,2705
77989,2462
77998,1281
78001,10
78005,40
78013,2585
78036,2705
78038,2705
78043,2583
78045,1302
78048,40
78053,10
78069,40
78080,1560
78082,1920
78083,1302
78089,1300
78105,1160
78106,2220
78107,50
78112,1280
78113,1302
78122,2583
78123,10
78132,2220
78136,1160
78137,2583
78143,1302
78145,1920
78150,2060
78160,2585
78174,2220
78175,10
78178,1160
78181,1140
78186,2403
78192,2583
78195,2522
78201,2585
78208,40
78212,1300
78233,2462
78239,2585
78244,2403
78253,2583
78257,1300
78264,1301
78286,1302
78289,2060
78291,1302
78296,1281
78318,2403
78321,2220
78333,1920
78334,1300
78337,1320
78360,1920
78361,2582
78362,40
78363,2583
78365,2060
78369,2522
78375,2582
78378,1140
78383,1302
78402,2522
78403,2585
78410,1320
78422,2585
78424,10
78428,2220
78431,1160
78434,10
78450,1160
78455,2462
78456,1280
78459,2220
78472,1320
78473,2582
78475,1560
78478,2060
78484,1280
78490,1280
78499,1140
78501,1300
78506,10
78507,2060
78527,2522
78535,2905
78537,1302
78564,2583
78567,40
78570,1160
78572,2582
78584,1280
78588,2583
78591,1560
78603,2583
78609,10
78626,1280
78628,10
78633,1180
78634,50
78639,2582
78644,1300
78658,2522
78662,1280
78665,10
78672,1300
78677,2403
78680,1320
78685,2060
78692,2583
78724,50
78730,1180
78744,1301
78762,1160
78763,60
78776,2582
78781,2905
78792,1920
78804,2522
78814,2582
78819,2585
78822,2462
78825,2403
78828,1940
78839,2585
78845,2585
78846,2060
78852,2583
78853,2280
78859,2462
78861,2585
78865,10
78872,1300
78873,1160
78881,1300
78913,1300
78957,2583
78958,1281
78963,2585
78965,2280
78968,2403
78970,1302
78978,40
78994,60
78995,10
79005,10
79021,2060
79029,1302
79032,40
79040,2585
79054,2280
79058,1920
79067,2060
79068,2583
79077,2522
79079,1320
79083,1280
79085,1180
79100,1320
79117,1560
79118,2403
79119,1320
79157,1560
79159,2280
79172,1140
79184,1302
79186,1302
79190,2583
79201,40
79217,1920
79225,60
79229,2585
79232,2220
79235,1281
79251,2522
79272,1920
79294,1320
79298,1280
79302,1280
79306,1920
79309,1560
79318,1320
79320,2060
79328,10
79331,2705
79339,60
79342,1300
79347,2585
79362,1280
79372,1281
79373,2583
79376,2582
79382,2060
79392,2403
79402,2462
79412,2220
79420,60
79426,2705
79432,2705
79437,2280
79449,1280
79450,1320
79451,1920
79472,1940
79475,1560
79477,50
79517,2403
79520,1160
79531,1920
79546,2403
79552,2705
79553,1940
79561,2060
79566,2060
79570,2220
79572,1140
79589,1280
79599,2462
79602,1920
79606,2462
79613,1140
79615,1300
79617,10
79630,1320
79633,2060
79635,1320
79642,1140
79647,2060
79648,2280
79658,1320
79677,2585
79681,1160
79692,10
79718,10
79736,2582
79752,2705
79757,2403
79771,10
79775,1302
79777,10
79817,2060
79827,2705
79849,2705
79850,2462
79854,2060
79855,2705
79856,50
79860,1320
79862,2905
79865,1940
79867,1300
79871,1281
79879,10
79883,2522
79888,2522
79920,1320
79938,2582
79945,40
79951,1300
79975,1320
79981,1302
79988,2462
80005,2585
80007,2583
80008,2280
80014,2462
80024,10
80033,40
80044,1940
80049,40
80068,1560
80080,2060
80092,1280
80099,2705
80115,10
80123,1281
80137,2582
80141,60
80148,2280
80150,40
80158,1140
80159,1300
80171,1160
80182,2220
80212,2905
80219,2060
80236,1140
80246,1302
80250,2705
80258,2905
80261,1920
80269,2522
80276,1320
80286,1140
80293,2585
80303,1281
80304,2522
80312,2585
80319,2403
80321,1160
80324,2060
80327,2280
80328,2705
80329,2403
80340,60
80342,1280
80349,2060
80355,1281
80369,2583
80370,1560
80379,1160
80382,2522
80383,2060
80384,1560
80387,1180
80413,2582
80415,50
80430,1160
80433,2582
80434,1320
80444,2522
80478,2582
80482,1320
80483,1160
80485,2582
80486,2403
80488,1281
80503,1140
80505,2522
80513,2522
80514,2583
80522,1281
80526,2583
80531,10
80544,40
80551,1281
80552,10
80563,40
80564,2585
80579,2403
80581,1300
80586,2585
80601,1300
80605,1160
80607,1320
80616,2280
80622,1920
80625,10
80628,2585
80650,1320
80658,10
80664,1160
80665,2905
80666,2585
80669,40
80680,40
80691,2583
80701,1320
80702,2705
80715,2462
80717,2585
80740,60
80741,2280
80762,10
80776,2462
80786,2280
80788,2522
80789,1301
80793,1560
80809,2403
80814,1302
80815,1160
80820,10
80826,1280
80833,1280
80834,1281
80843,1280
80848,1320
80851,1320
80866,1140
80872,40
80879,1160
80888,10
80893,1920
80900,2582
80926,1160
80928,1920
80937,2280
80938,2220
80946,2280
80951,2582
80964,1320
80967,1280
80969,2220
80977,2705
80980,1300
80995,2522
80997,2585
81001,2522
81007,2582
81008,2462
81021,10
81025,1560
81038,1280
81051,2522
81112,2705
81122,2522
81123,10
81125,1560
81127,50
81136,2280
81138,1280
81141,50
81142,2403
81146,1920
81151,2582
81159,2403
81176,2583
81180,10
81185,2582
81205,1300
81207,2705
81214,2585
81217,2280
81218,1920
81223,1940
81227,2705
81230,2705
81239,1320
81243,2220
81259,2280
81272,2522
81273,1560
81294,60
81296,1300
81300,40
81303,2280
81349,2585
81359,2060
81362,2582
81370,1140
81373,2280
81376,1560
81382,1560
81386,1140
81388,2583
81393,2060
81409,1280
81415,2585
81416,2583
81417,1280
81431,2403
81434,2585
81444,1560
81453,40
81470,1300
81475,2522
81498,1920
81506,1280
81518,2582
81525,1280
81533,50
81538,1320
81545,1940
81559,1280
81561,1160
81575,1560
81594,2585
81595,1300
81597,2585
81605,10
81610,10
81611,1320
81614,1140
81615,1302
81619,1560
81623,2583
81626,1300
81638,2280
81639,2403
81650,2522
81654,1301
81664,2583
81666,1920
81667,2060
81669,1301
81692,2582
81702,2585
81721,1280
81728,2403
81745,2462
81755,2280
81756,2905
81757,1160
81762,2220
81764,10
81773,2060
81795,2522
81804,40
81806,1320
81831,1280
81837,2582
81861,2583
81863,50
81871,2705
81883,2905
81887,2582
81893,2522
81906,1280
81922,10
81935,2280
81936,1160
81951,40
81956,2585
81961,1180
81971,1560
81974,2522
81994,1300
81998,1920
82002,40
82005,1160
82006,1281
82010,1281
82012,40
82013,2522
82015,1140
82016,50
82023,1302
82028,1280
82041,1301
82050,2522
82052,1160
82054,1140
82058,2583
82066,2280
82069,2905
82103,50
82107,2462
82112,2060
82114,2280
82125,1300
82137,1300
82142,2060
82160,2705
82178,1281
82180,1140
82185,2582
82188,1140
82192,2522
82205,2582
82206,2583
82211,1281
82222,1160
82227,1300
82231,1281
82243,2583
82247,1160
82248,2585
82253,2403
82268,2583
82272,40
82281,1140
82290,2403
82292,1560
82294,1280
82311,10
82314,2403
82319,1560
82325,1560
82326,2705
82334,40
82346,2583
82354,1160
82355,1920
82368,1302
82370,2280
82375,1160
82389,1280
82401,1140
82407,1300
82414,2582
82415,2522
82423,50
82431,1280
82434,1300
82438,2403
82440,2462
82447,2705
82465,1140
82486,1280
82501,1280
82503,1320
82508,1560
82518,2462
82519,1300
82520,2522
82530,40
82540,2462
82551,2522
82567,1560
82568,10
82575,2582
82580,40
82589,2585
82590,1160
82598,1940
82625,1940
82639,2585
82644,1302
82654,1160
82658,2585
82661,10
82677,2462
82689,1300
82693,2220
82695,2280
82698,2403
82702,2705
82705,2220
82711,60
82714,1160
82723,1302
82729,1302
82731,1280
82744,2462
82747,10
82757,1300
82764,2280
82768,2582
82769,2583
82784,1560
82804,1160
82816,1302
82829,1280
82850,1300
82853,2905
82861,2060
82882,2280
82889,50
82893,2582
82897,1140
82903,1560
82915,2582
82929,1920
82940,1920
82962,1140
82964,2583
82976,2220
82985,10
82987,2583
82989,2060
82995,2060
82997,10
83001,1302
83006,2582
83009,2403
83016,1560
83029,1940
83030,1320
83031,1280
83034,2060
83059,2060
83062,1320
83081,1280
83089,10
83096,1920
83100,40
83105,2280
83106,2280
83107,2585
83110,2705
83113,1300
83124,10
83125,1920
83129,2403
83144,1140
83148,1940
83160,2280
83176,10
83177,2060
83191,2462
83209,2220
83217,2705
83219,2585
83222,2705
83230,2582
83235,1300
83254,10
83255,2403
83260,2522
83263,2582
83284,1302
83286,1160
83288,10
83291,1281
83297,60
83300,60
83305,1320
83314,50
83317,1301
83318,2582
83319,1302
83345,2280
83348,2280
83355,2280
83375,2583
83381,1160
83383,2583
83386,1140
83391,2583
83405,60
83408,2462
83413,1140
83421,1300
83426,2905
83431,2705
83437,1140
83441,2280
83442,1160
83452,1320
83458,2705
83466,50
83469,2403
83474,2462
83477,2585
83494,10
83499,10
83511,1300
83521,2582
83529,2705
83531,2060
83532,1280
83534,2403
83536,2522
83547,1560
83556,2583
83557,1300
83563,10
83571,2220
83587,1140
83600,2905
83615,40
83624,1140
83631,10
83634,10
83635,1280
83659,2060
83660,2582
83663,1140
83670,1300
83687,2060
83695,10
83696,1140
83703,1302
83706,2403
83716,1280
83720,1300
83723,60
83745,50
83747,2582
83748,2705
83753,1160
83759,2583
83769,1302
83777,40
83781,1300
83784,2462
83790,2220
83798,1301
83800,2582
83803,1920
83807,50
83808,1280
83821,1280
83844,2705
83854,1320
83861,1140
83875,2522
83886,2585
83887,2060
83890,1320
83893,1302
83895,1140
83899,2522
83904,1320
83919,1320
83926,10
83927,1140
83928,60
83938,2583
83941,2582
83953,2582
83954,2583
83957,2582
83958,1280
83962,60
83967,2280
83969,1160
83986,2705
83996,1300
84006,1300
84015,1140
84016,1140
84018,2522
84025,1301
84026,2403
84035,1302
84038,10
84046,1560
84059,2220
84071,2585
84074,2280
84075,1302
84080,2582
84083,2060
84085,1920
84087,1320
84094,2585
84099,1281
84123,2280
84126,1560
84127,2585
84132,40
84138,1940
84142,50
84148,50
84155,2582
84163,2705
84165,1920
84167,1920
84173,1560
84176,2060
84184,1280
84190,1302
84222,1560
84235,1302
84258,1301
84270,2280
84280,2280
84282,2582
84287,1160
84288,1140
84291,1302
84298,1300
84307,2705
84310,2585
84317,40
84326,2462
84331,1140
84346,2060
84348,2582
84350,1140
84357,1140
84361,1300
84369,2522
84377,10
84399,2582
84403,60
84408,10
84419,2462
84425,40
84433,1280
84435,1300
84439,1560
84455,1140
84461,2583
84470,10
84486,2280
84500,2582
84501,2905
84518,2462
84524,1300
84530,2462
84537,1180
84538,1320
84540,2582
84545,1300
84546,1281
84554,1300
84555,1560
84558,2522
84562,1940
84563,2403
84576,1320
84578,10
84586,2582
84588,2220
84595,2585
84599,1281
84601,1281
84604,1140
84607,1920
84619,2585
84632,2583
84634,1320
84653,50
84667,2522
84678,1281
84683,2522
84687,1320
84720,1940
84723,2582
84725,1320
84733,1280
84735,1160
84753,1302
84755,10
84758,1300
84762,50
84772,1180
84778,2583
84779,2522
84783,1160
84797,40
84804,1300
84817,40
84840,1302
84858,2522
84872,2585
84876,1302
84877,1302
84880,1280
84885,2582
84890,1300
84915,2522
